store id,item id,quantity,date added
10,I-094,10,08/25/2020
1,I-095,10,08/25/2020
2,I-095,10,08/25/2020
3,I-095,10,08/25/2020
4,I-095,10,08/25/2020
5,I-095,10,08/25/2020
6,I-095,10,08/25/2020
7,I-095,10,08/25/2020
8,I-095,10,08/25/2020
9,I-095,10,08/25/2020
10,I-095,10,08/25/2020
1,I-096,3,08/25/2020
2,I-097,24,08/25/2020
3,I-096,3,08/25/2020
4,I-098,8,08/25/2020
5,I-097,24,08/25/2020
6,I-096,3,08/25/2020
7,I-098,8,08/25/2020
8,I-098,8,08/25/2020
9,I-096,3,08/25/2020
10,I-097,100,08/25/2020
1,I-099,199,08/25/2020
2,I-099,239,08/25/2020
3,I-099,300,08/25/2020
4,I-099,800,08/25/2020
5,I-099,230,08/25/2020
6,I-099,300,08/25/2020
7,I-099,800,08/25/2020
8,I-099,780,08/25/2020
9,I-099,300,08/25/2020
10,I-099,240,08/25/2020
